日　　期,市　　場,產　　品,上價,中價,下價,平均價(元/公斤),交易量(公斤)
2022/5/1,台北一,芒果 金煌,82.7,54.6,42.2,57.8,726
2022/5/3,台北一,芒果 金煌,86.7,59.4,47.4,62.4,"1,104"
2022/5/4,台北一,芒果 金煌,81,49.9,31.7,52.5,636
2022/5/5,台北一,芒果 金煌,91.2,53,40,58,362
2022/5/6,台北一,芒果 金煌,95.5,61.2,42.2,64.2,708
2022/5/7,台北一,芒果 金煌,81.5,54.4,39.5,56.9,"1,993"
2022/5/8,台北一,芒果 金煌,66.9,51.8,31.8,50.8,"1,500"
2022/5/10,台北一,芒果 金煌,70.3,49.4,34,50.5,"1,783"
2022/5/11,台北一,芒果 金煌,61.5,47.2,33.7,47.4,"1,338"
2022/5/12,台北一,芒果 金煌,78.3,44.6,35.3,49.5,"1,449"
2022/5/13,台北一,芒果 金煌,67.6,45.5,37.8,48.4,"1,798"
2022/5/14,台北一,芒果 金煌,70.7,45.2,33.9,48,"3,152"
2022/5/15,台北一,芒果 金煌,90.4,55.4,32.8,57.9,"1,624"
2022/5/17,台北一,芒果 金煌,78.4,55.2,36.7,56.2,"2,407"
2022/5/18,台北一,芒果 金煌,95.1,53.6,33.4,57.9,"1,455"
2022/5/20,台北一,芒果 金煌,78.2,52.9,39.8,55.4,"2,983"
2022/5/21,台北一,芒果 金煌,66.7,51.9,37.2,51.9,"3,640"
2022/5/22,台北一,芒果 金煌,62.4,42.6,32.8,44.6,"3,955"
2022/5/24,台北一,芒果 金煌,64.7,44.5,31,45.8,"3,711"
2022/5/25,台北一,芒果 金煌,57.6,37.5,26.2,39.3,"3,906"
2022/5/26,台北一,芒果 金煌,52.2,30.7,23.5,33.6,"2,638"
2022/5/27,台北一,芒果 金煌,55,36.7,26,38.2,"3,678"
2022/5/28,台北一,芒果 金煌,55.4,39.4,27.1,40.2,"5,464"
2022/5/29,台北一,芒果 金煌,73.8,48.7,28.7,49.7,"4,024"
2022/5/31,台北一,芒果 金煌,64.1,47.1,30.9,47.3,"4,597"
2022/6/1,台北一,芒果 金煌,66.3,42.5,33.1,45.4,"4,724"
2022/6/2,台北一,芒果 金煌,67.1,45.2,31.6,46.8,"6,858"
2022/6/3,台北一,芒果 金煌,73.1,51.3,31.8,51.8,"4,709"
2022/6/4,台北一,芒果 金煌,69.6,45.4,30.6,47.3,"4,466"
2022/6/7,台北一,芒果 金煌,58,35.4,27.1,38.3,"7,399"
2022/6/8,台北一,芒果 金煌,57.4,33.1,22.8,35.9,"4,925"
2022/6/9,台北一,芒果 金煌,59.4,38.4,25.6,40,"5,230"
2022/6/10,台北一,芒果 金煌,66.7,44.2,32.6,46.4,"6,246"
2022/6/11,台北一,芒果 金煌,67.5,47.9,33.2,48.9,"7,610"
2022/6/12,台北一,芒果 金煌,67.6,49.4,33.2,49.8,"7,385"
2022/6/14,台北一,芒果 金煌,65.9,46.5,35.1,48.1,"6,123"
2022/6/15,台北一,芒果 金煌,65.2,43.7,32.7,45.8,"5,111"
2022/6/16,台北一,芒果 金煌,64.7,44.3,32.2,46,"5,234"
2022/6/17,台北一,芒果 金煌,58.7,41.9,24,41.7,"6,438"
2022/6/18,台北一,芒果 金煌,61.4,43.2,31.1,44.4,"6,841"
2022/6/19,台北一,芒果 金煌,62.5,48.6,33.4,48.4,"6,829"
2022/6/21,台北一,芒果 金煌,61.1,48.6,33.3,48,"7,075"
2022/6/22,台北一,芒果 金煌,60.9,49.6,37.3,49.4,"5,991"
2022/6/23,台北一,芒果 金煌,66.1,47.2,36.2,48.8,"6,090"
2022/6/24,台北一,芒果 金煌,65.3,51,38.7,51.4,"4,890"
2022/6/25,台北一,芒果 金煌,62.8,50.3,38.4,50.4,"7,441"
2022/6/26,台北一,芒果 金煌,67.6,53.6,39.9,53.6,"7,959"
2022/6/28,台北一,芒果 金煌,76.9,60.8,41.9,60.2,"10,029"
2022/6/29,台北一,芒果 金煌,81.6,66.7,45.7,65.5,"7,001"
2022/6/30,台北一,芒果 金煌,82.1,64.3,43.4,63.7,"6,447"
2022/7/1,台北一,芒果 金煌,80.9,64.3,47.1,64.2,"6,150"
2022/7/2,台北一,芒果 金煌,86.4,64,45.9,64.9,"6,770"
2022/7/3,台北一,芒果 金煌,92.6,65.8,42.5,66.5,"5,998"
2022/7/5,台北一,芒果 金煌,91.4,59.6,39.7,62,"6,279"
2022/7/6,台北一,芒果 金煌,96.9,55.8,33,59.5,"6,423"
2022/7/7,台北一,芒果 金煌,90.4,56.2,36.5,59.1,"6,557"
2022/7/8,台北一,芒果 金煌,92.9,62.6,37.7,63.6,"4,975"
2022/7/9,台北一,芒果 金煌,97,63.4,38.7,65.2,"6,021"
2022/7/10,台北一,芒果 金煌,99.9,65.4,41.2,67.5,"5,501"
2022/7/12,台北一,芒果 金煌,94.7,75.6,48.5,74,"8,231"
2022/7/13,台北一,芒果 金煌,85.4,66.6,34.5,63.9,"8,247"
2022/7/14,台北一,芒果 金煌,98.1,77.1,41.1,74.1,"4,703"
2022/7/15,台北一,芒果 金煌,87.9,71.3,45.1,69.4,"4,149"
2022/7/16,台北一,芒果 金煌,91.4,68.6,44.4,68.3,"5,273"
2022/7/17,台北一,芒果 金煌,84.9,61.3,41.8,62.2,"5,115"
2022/7/19,台北一,芒果 金煌,88.2,60.7,33.9,60.9,"4,078"
2022/7/20,台北一,芒果 金煌,89.3,70.8,39.5,68.2,"4,499"
2022/7/22,台北一,芒果 金煌,82.1,60.3,31.9,59,"5,671"
2022/7/23,台北一,芒果 金煌,94.5,69,40.4,68.4,"2,961"
2022/7/24,台北一,芒果 金煌,93.4,69.8,47.8,70.1,"2,744"
2022/7/26,台北一,芒果 金煌,98.3,73.3,39.7,71.6,"3,593"
2022/7/27,台北一,芒果 金煌,104.9,70.7,41.7,71.8,"3,118"
2022/7/28,台北一,芒果 金煌,116.3,86.3,46.1,84.3,"2,834"
2022/7/29,台北一,芒果 金煌,121,89.9,48.2,87.8,"2,856"
2022/7/30,台北一,芒果 金煌,122.9,93.3,48,90.2,"2,203"
2022/7/31,台北一,芒果 金煌,108.9,68.4,40,70.8,"2,421"
2022/8/2,台北一,芒果 金煌,102.9,68.3,39.6,69.5,"2,842"
2022/8/3,台北一,芒果 金煌,99.5,65.5,32.6,65.7,"1,919"
2022/8/4,台北一,芒果 金煌,86.7,65.1,28.1,62,"1,231"
2022/8/5,台北一,芒果 金煌,100,85.8,60.4,83.6,"1,014"
2022/8/6,台北一,芒果 金煌,111.3,88.8,58.3,87.2,690
2022/8/7,台北一,芒果 金煌,113.3,95.8,56.4,91.4,458
2022/8/9,台北一,芒果 金煌,92.5,57.8,40.8,61.4,"1,340"
2022/8/10,台北一,芒果 金煌,128.3,93.3,80,97.6,228
2022/8/11,台北一,芒果 金煌,122.7,69.9,35.7,73.6,776
2022/8/12,台北一,芒果 金煌,50,48,35,45.8,196
2022/8/13,台北一,芒果 金煌,45,45,45,45,120
2022/8/17,台北一,芒果 金煌,25,25,25,25,8
2022/8/18,台北一,芒果 金煌,60,49.4,37.1,49,153
2022/8/20,台北一,芒果 金煌,45,45,45,45,48
2022/8/26,台北一,芒果 金煌,43.1,39.6,35,39.4,48
2022/8/27,台北一,芒果 金煌,60,50,30,48,90
2022/8/28,台北一,芒果 金煌,45,45,45,45,96
2023/1/12,台北一,芒果 金煌,60,60,60,60,6
2023/1/14,台北一,芒果 金煌,40,40,40,40,12
2023/1/19,台北一,芒果 金煌,40,40,40,40,12
2023/1/28,台北一,芒果 金煌,50,50,50,50,24
2023/2/8,台北一,芒果 金煌,65,57.9,47.7,57.3,66
2023/2/9,台北一,芒果 金煌,52,49.2,45,48.9,60
2023/2/11,台北一,芒果 金煌,55,55,55,55,18
2023/2/12,台北一,芒果 金煌,66.7,55.6,47.2,56.1,54
2023/2/14,台北一,芒果 金煌,50,50,50,50,48
2023/2/15,台北一,芒果 金煌,55,52.2,35,49.4,23
2023/2/17,台北一,芒果 金煌,70,70,70,70,6
2023/2/18,台北一,芒果 金煌,72.9,59.3,53.1,60.8,156
2023/2/19,台北一,芒果 金煌,80,77.5,75,77.5,18
2023/2/22,台北一,芒果 金煌,60,60,60,60,42
2023/2/23,台北一,芒果 金煌,50,47.1,40,46.2,24
2023/2/25,台北一,芒果 金煌,65,56.7,50,57,60
2023/3/2,台北一,芒果 金煌,80,68.3,50.6,67.1,48
2023/3/3,台北一,芒果 金煌,65,58.9,50,58.3,18
2023/3/5,台北一,芒果 金煌,70,64.5,60,64.7,17
2023/3/7,台北一,芒果 金煌,67.2,58.5,47.8,58.1,68
2023/3/10,台北一,芒果 金煌,90,85,70,83,30
2023/3/11,台北一,芒果 金煌,102.9,61.1,40,65.3,114
2023/3/12,台北一,芒果 金煌,95,85,50,80,24
2023/3/14,台北一,芒果 金煌,85,77.5,70,77.5,12
2023/3/15,台北一,芒果 金煌,80,61.7,60,65,24
2023/3/17,台北一,芒果 金煌,80,60.6,55,63.3,18
2023/3/18,台北一,芒果 金煌,95,89.4,70,86.7,24
2023/3/19,台北一,芒果 金煌,90,72.6,65,74.5,75
2023/3/21,台北一,芒果 金煌,90,70.7,60,72.4,29
2023/3/22,台北一,芒果 金煌,75,66.2,45,63.8,48
2023/3/24,台北一,芒果 金煌,67.5,48.2,40,50.4,72
2023/3/25,台北一,芒果 金煌,50,50,50,50,8
2023/3/26,台北一,芒果 金煌,100,85,70,85,12
2023/3/28,台北一,芒果 金煌,150,83,45,88.8,69
2023/3/29,台北一,芒果 金煌,100,100,69.8,94,58
2023/3/30,台北一,芒果 金煌,110,106.7,90,104,60
2023/3/31,台北一,芒果 金煌,102.1,68.1,45,70.3,213
2023/4/1,台北一,芒果 金煌,110.6,84.2,49.3,82.5,349
2023/4/2,台北一,芒果 金煌,91.9,79.4,53.1,76.6,542
2023/4/3,台北一,芒果 金煌,99.6,68.9,50,71.3,184
2023/4/4,台北一,芒果 金煌,97.9,80.1,51.2,77.9,156
2023/4/7,台北一,芒果 金煌,95,93.2,85,91.9,39
2023/4/8,台北一,芒果 金煌,110,83.8,67.3,85.8,39
2023/4/9,台北一,芒果 金煌,100,58.9,35,62.3,111
2023/4/11,台北一,芒果 金煌,109.6,76.4,35.2,74.8,534
2023/4/12,台北一,芒果 金煌,94,79.5,61,78.7,114
2023/4/13,台北一,芒果 金煌,121.2,67.3,42.4,73.1,318
2023/4/14,台北一,芒果 金煌,105,85.3,60,84.2,180
2023/4/15,台北一,芒果 金煌,126.2,83.2,50,85.2,289
2023/4/16,台北一,芒果 金煌,105,89.6,56.8,86.1,162
2023/4/18,台北一,芒果 金煌,108.9,84.1,53.4,82.9,935
2023/4/19,台北一,芒果 金煌,96.2,84.2,68.3,83.4,912
2023/4/20,台北一,芒果 金煌,97.6,75.1,45.5,73.7,"1,180"
2023/4/21,台北一,芒果 金煌,93.7,74.2,51.2,73.5,777
2023/4/22,台北一,芒果 金煌,84.8,79.5,66.5,78,453
2023/4/23,台北一,芒果 金煌,100,90.4,87.3,91.7,378
2023/4/25,台北一,芒果 金煌,105.8,78,52.7,78.5,"1,053"
2023/4/26,台北一,芒果 金煌,88.5,75.9,45.6,72.4,699
2023/4/28,台北一,芒果 金煌,85.7,69.8,47.7,68.6,"1,444"
2023/4/29,台北一,芒果 金煌,80,65.1,52.7,65.6,"1,034"
2023/4/30,台北一,芒果 金煌,95,81.2,55.2,78.7,684
2023/5/2,台北一,芒果 金煌,107.6,90.2,54.7,86.6,825
2023/5/3,台北一,芒果 金煌,95,65,41.7,66.3,"1,402"
2023/5/4,台北一,芒果 金煌,105.2,76.8,45.3,76.2,"1,260"
2023/5/5,台北一,芒果 金煌,95.3,70.8,43.7,70.3,"1,383"
2023/5/6,台北一,芒果 金煌,99.5,69.2,44.4,70.3,790
2023/5/7,台北一,芒果 金煌,89.8,71.7,44.3,69.9,"1,207"
2023/5/9,台北一,芒果 金煌,86.4,72,49.6,70.4,"1,430"
2023/5/10,台北一,芒果 金煌,80.8,67.8,50.3,66.9,"1,473"
2023/5/11,台北一,芒果 金煌,95,62.6,42.9,65.1,"1,447"
2023/5/12,台北一,芒果 金煌,85,71.8,55.6,71.2,"1,630"
2023/5/13,台北一,芒果 金煌,86.8,62.7,42.7,63.5,"2,365"
2023/5/14,台北一,芒果 金煌,76.6,58.6,42.4,58.9,"1,656"
2023/5/16,台北一,芒果 金煌,80.1,54.3,36.8,56,"2,139"
2023/5/17,台北一,芒果 金煌,87.4,57.4,37,59.3,"2,026"
2023/5/18,台北一,芒果 金煌,86.7,58.1,34.6,59.1,"3,169"
2023/5/19,台北一,芒果 金煌,84.5,59.5,37.3,60.1,"3,479"
2023/5/20,台北一,芒果 金煌,72.4,55.1,39.6,55.5,"2,879"
2023/5/21,台北一,芒果 金煌,63.6,46.4,36.3,47.8,"1,322"
2023/5/23,台北一,芒果 金煌,73.9,50.6,35.6,52.2,"4,553"
2023/5/24,台北一,芒果 金煌,61.3,48.8,32.8,48.1,"2,905"
2023/5/26,台北一,芒果 金煌,80.8,41.9,29.9,47.3,"6,280"
2023/5/27,台北一,芒果 金煌,70.4,43.3,27.4,45.5,"4,813"
2023/5/28,台北一,芒果 金煌,70.8,42.8,28.6,45.6,"4,285"
2023/5/30,台北一,芒果 金煌,67.3,39.1,24.2,41.8,"6,678"
2023/5/31,台北一,芒果 金煌,69.2,36.4,20.3,39.8,"6,032"
2023/6/1,台北一,芒果 金煌,88,41.8,24.8,47.7,"5,961"
2023/6/2,台北一,芒果 金煌,51.1,33.5,25.2,35.3,"7,289"
2023/6/3,台北一,芒果 金煌,48.2,31,21.2,32.5,"4,575"
2023/6/4,台北一,芒果 金煌,48.9,28.9,19.8,31.1,"6,377"
2023/6/6,台北一,芒果 金煌,46,29.6,17.5,30.5,"6,799"
2023/6/7,台北一,芒果 金煌,62,37.2,17.7,38.3,"4,764"
2023/6/8,台北一,芒果 金煌,48.1,31.6,20.4,32.6,"7,422"
2023/6/9,台北一,芒果 金煌,42.1,28.8,16.1,28.9,"9,455"
2023/6/10,台北一,芒果 金煌,50.5,31.7,15.8,32.3,"7,420"
2023/6/11,台北一,芒果 金煌,35.7,24.7,16.1,25.2,"9,388"
2023/6/13,台北一,芒果 金煌,41.5,25.1,14.2,26.2,"10,285"
2023/6/14,台北一,芒果 金煌,48.8,26.6,16.4,29,"9,993"
2023/6/15,台北一,芒果 金煌,47.4,25.8,13.6,27.7,"7,545"
2023/6/16,台北一,芒果 金煌,48.6,27.2,12.5,28.6,"8,168"
2023/6/17,台北一,芒果 金煌,46.6,26.7,12.8,27.9,"9,016"
2023/6/18,台北一,芒果 金煌,36.7,27.5,16.3,27.1,"8,790"
2023/6/20,台北一,芒果 金煌,40.5,23.2,12.2,24.4,"13,384"
2023/6/21,台北一,芒果 金煌,39,24.3,13.1,25,"9,434"
2023/6/22,台北一,芒果 金煌,34.6,23.5,12.8,23.6,"8,588"
2023/6/24,台北一,芒果 金煌,43.7,25.5,13.2,26.7,"9,723"
2023/6/25,台北一,芒果 金煌,46.3,20.9,11.5,24.1,"7,302"
2023/6/28,台北一,芒果 金煌,41.5,21.1,9.5,22.9,"8,409"
2023/6/29,台北一,芒果 金煌,50.4,26,13.2,28.3,"8,299"
2023/6/30,台北一,芒果 金煌,50.4,24.2,12.2,27,"9,644"
2023/7/1,台北一,芒果 金煌,48.7,25.7,13.5,27.9,"9,704"
2023/7/2,台北一,芒果 金煌,34.5,22.4,13.7,23.1,"9,415"
2023/7/4,台北一,芒果 金煌,35.2,24.1,15.6,24.6,"12,105"
2023/7/5,台北一,芒果 金煌,35.3,21.4,13,22.5,"12,327"
2023/7/6,台北一,芒果 金煌,38.7,20.4,10.4,22.1,"10,476"
2023/7/7,台北一,芒果 金煌,39.8,20.9,11.9,22.9,"8,482"
2023/7/8,台北一,芒果 金煌,40.4,22,12.9,23.9,"10,030"
2023/7/9,台北一,芒果 金煌,28.2,22.4,15.2,22.1,"8,347"
2023/7/11,台北一,芒果 金煌,37.6,23.8,15,24.8,"10,573"
2023/7/12,台北一,芒果 金煌,38.5,23.9,17.5,25.6,"9,062"
2023/7/13,台北一,芒果 金煌,39,25,17.3,26.2,"10,226"
2023/7/14,台北一,芒果 金煌,37.2,24.8,16,25.5,"11,904"
2023/7/15,台北一,芒果 金煌,39.2,25.2,16.8,26.3,"13,680"
2023/7/16,台北一,芒果 金煌,31.8,25,14.6,24.3,"13,773"
2023/7/18,台北一,芒果 金煌,37.1,26.9,18.2,27.2,"16,208"
2023/7/19,台北一,芒果 金煌,47,29.1,17.3,30.3,"11,612"
2023/7/21,台北一,芒果 金煌,37.8,25.3,15.9,25.9,"15,619"
2023/7/22,台北一,芒果 金煌,40.6,26.3,15.6,27,"12,710"
2023/7/23,台北一,芒果 金煌,33.8,26.1,17.1,25.8,"10,124"
2023/7/25,台北一,芒果 金煌,38.6,25.4,16.4,26.2,"16,912"
2023/7/26,台北一,芒果 金煌,42.2,25.8,14.1,26.8,"12,459"
2023/7/27,台北一,芒果 金煌,37.1,24.6,12.7,24.7,"9,633"
2023/7/28,台北一,芒果 金煌,45.1,30.9,21.5,31.8,"6,781"
2023/7/29,台北一,芒果 金煌,47,32.8,18.7,32.8,"8,611"
2023/7/30,台北一,芒果 金煌,45.4,33.5,21.7,33.5,"7,528"
2023/8/1,台北一,芒果 金煌,49.7,30.5,16,31.4,"10,083"
2023/8/2,台北一,芒果 金煌,49,30.4,20.1,32,"13,230"
2023/8/3,台北一,芒果 金煌,45.2,27,14.1,28,"10,908"
2023/8/4,台北一,芒果 金煌,49,30.4,12.8,30.6,"6,119"
2023/8/5,台北一,芒果 金煌,50.4,31.1,17.6,32.3,"9,272"
2023/8/6,台北一,芒果 金煌,48.3,35.3,14.9,33.8,"4,367"
2023/8/8,台北一,芒果 金煌,56.1,40,18.2,38.9,"6,742"
2023/8/9,台北一,芒果 金煌,60,32.6,13.9,34.3,"5,757"
2023/8/10,台北一,芒果 金煌,60.6,36.7,19.3,38,"5,500"
2023/8/11,台北一,芒果 金煌,60.5,35.2,17.1,36.7,"7,096"
2023/8/12,台北一,芒果 金煌,60.1,44.1,21.2,42.8,"6,851"
2023/8/13,台北一,芒果 金煌,66.7,34,12.8,36.3,"6,437"
2023/8/15,台北一,芒果 金煌,60.8,37,20.9,38.5,"11,772"
2023/8/16,台北一,芒果 金煌,63,41.7,19.6,41.5,"5,584"
2023/8/17,台北一,芒果 金煌,65.2,45.8,15,43.5,"3,282"
2023/8/18,台北一,芒果 金煌,63.5,40.8,15.9,40.3,"2,585"
2023/8/19,台北一,芒果 金煌,62.2,41.7,16.9,40.8,"5,025"
2023/8/20,台北一,芒果 金煌,38.2,30.2,13,28.4,"1,472"
2023/8/22,台北一,芒果 金煌,64,33.9,16,36.3,"4,985"
2023/8/23,台北一,芒果 金煌,63.2,36.1,19.7,38.2,"3,872"
2023/8/24,台北一,芒果 金煌,60,39.9,17.9,39.5,"3,217"
2023/8/25,台北一,芒果 金煌,60,37.5,18.1,38.1,"3,728"
2023/8/26,台北一,芒果 金煌,72.4,47.9,14.9,46.2,"2,905"
2023/8/27,台北一,芒果 金煌,40,32.6,12.9,30.1,"2,610"
2023/8/29,台北一,芒果 金煌,74.2,40.9,13.9,42.2,"4,062"
2023/8/30,台北一,芒果 金煌,73.1,22.9,14.5,31.2,"1,003"
2023/9/2,台北一,芒果 金煌,65,65,65,65,12
2023/9/3,台北一,芒果 金煌,30.4,23.7,12.6,22.8,716
2023/9/5,台北一,芒果 金煌,36.1,30,30,31.2,"1,040"
2023/9/6,台北一,芒果 金煌,45.3,25.1,25,29.1,852
2023/9/8,台北一,芒果 金煌,28,20,20,21.6,150
2023/9/9,台北一,芒果 金煌,22,20.8,20,20.9,108
2023/9/10,台北一,芒果 金煌,21.7,20,18.3,20,540
2023/9/12,台北一,芒果 金煌,17,15.6,15,15.8,96
2023/9/13,台北一,芒果 金煌,40,30.5,20.4,30.4,258
2023/9/14,台北一,芒果 金煌,25,25,25,25,48
2023/9/15,台北一,芒果 金煌,40,21.7,20,25,48
2023/9/19,台北一,芒果 金煌,30,30,30,30,6
2024/3/23,台北一,芒果 金煌,65,65,65,65,7
2024/3/29,台北一,芒果 金煌,100,100,100,100,18
2024/3/30,台北一,芒果 金煌,100,45,25,52,50
2024/3/31,台北一,芒果 金煌,30,30,30,30,22
2024/4/2,台北一,芒果 金煌,79.4,70.9,48.2,68.1,239
2024/4/3,台北一,芒果 金煌,30,30,30,30,12
2024/4/6,台北一,芒果 金煌,99.3,89.4,60.8,85.7,104
2024/4/7,台北一,芒果 金煌,99.3,70.4,55.4,73.1,258
2024/4/9,台北一,芒果 金煌,81.9,61.7,53.6,64.1,322
2024/4/10,台北一,芒果 金煌,100,91.4,66.6,88.2,276
2024/4/11,台北一,芒果 金煌,76.5,61.7,41.3,60.6,324
2024/4/12,台北一,芒果 金煌,94.3,83.4,56.4,80.2,278
2024/4/13,台北一,芒果 金煌,85,71.7,55.6,71.2,398
2024/4/14,台北一,芒果 金煌,100,80,57.3,79.5,168
2024/4/16,台北一,芒果 金煌,87.6,78.9,57.6,76.4,648
2024/4/17,台北一,芒果 金煌,77.9,67.5,52.9,66.7,933
2024/4/18,台北一,芒果 金煌,76.9,67.4,45.9,65,936
2024/4/19,台北一,芒果 金煌,87.1,58.6,39.3,60.4,"1,061"
2024/4/20,台北一,芒果 金煌,92.7,71.6,48.2,71.2,944
2024/4/21,台北一,芒果 金煌,84.5,72.2,44.8,69.2,"1,209"
2024/4/23,台北一,芒果 金煌,85.8,65.8,44.7,65.6,"2,328"
2024/4/24,台北一,芒果 金煌,81.5,70.8,42.4,67.3,621
2024/4/25,台北一,芒果 金煌,99.7,73.7,46.4,73.4,507
2024/4/26,台北一,芒果 金煌,84.8,70.4,51.3,69.4,"1,577"
2024/4/27,台北一,芒果 金煌,75.4,63.7,44.8,62.3,"1,696"
2024/4/28,台北一,芒果 金煌,72.9,58.8,39.8,57.8,983
2024/4/30,台北一,芒果 金煌,91.5,64,35,63.7,"1,616"
2024/5/1,台北一,芒果 金煌,70.8,57.2,39.8,56.5,725
2024/5/2,台北一,芒果 金煌,87.9,53.8,29.5,55.8,"1,032"
2024/5/3,台北一,芒果 金煌,81.2,59.7,37.8,59.6,"2,391"
2024/5/4,台北一,芒果 金煌,82.6,59,38.4,59.6,"2,586"
2024/5/5,台北一,芒果 金煌,72,58.1,35.8,56.4,"2,972"
2024/5/7,台北一,芒果 金煌,66.7,57.6,40.4,56,"5,025"
2024/5/8,台北一,芒果 金煌,64.3,51.7,32.6,50.4,"3,936"
2024/5/9,台北一,芒果 金煌,71.6,48.6,22.4,48,"2,176"
2024/5/10,台北一,芒果 金煌,70,56.2,35.5,54.8,"1,282"
2024/5/11,台北一,芒果 金煌,73.1,48.2,32.1,50,"1,490"
2024/5/12,台北一,芒果 金煌,61.4,47,32.2,46.9,"3,024"
2024/5/14,台北一,芒果 金煌,62.9,49.1,31.3,48.3,"3,108"
2024/5/15,台北一,芒果 金煌,59.6,44.9,26,44,"1,862"
2024/5/16,台北一,芒果 金煌,70.8,52.1,30.2,51.5,"1,680"
2024/5/17,台北一,芒果 金煌,74.4,51.3,33.5,52.3,"2,022"
2024/5/18,台北一,芒果 金煌,73.6,51.9,35.1,52.9,"2,583"
2024/5/19,台北一,芒果 金煌,73.4,53.9,36,54.2,"3,221"
2024/5/21,台北一,芒果 金煌,77.4,53.2,36.1,54.6,"4,509"
2024/5/22,台北一,芒果 金煌,67.2,51.4,31.3,50.6,"3,154"
2024/5/23,台北一,芒果 金煌,62.3,42.3,26.6,43.2,"2,798"
2024/5/24,台北一,芒果 金煌,59.3,47.2,31.4,46.4,"3,041"
2024/5/25,台北一,芒果 金煌,75.3,51.5,31.6,52.3,"2,958"
2024/5/26,台北一,芒果 金煌,67.4,47.8,31.6,48.5,"2,686"
2024/5/28,台北一,芒果 金煌,68.7,49.1,24.4,48.1,"5,207"
2024/5/29,台北一,芒果 金煌,65.7,47.3,31.1,47.8,"4,061"
2024/5/31,台北一,芒果 金煌,78.5,48.9,29.6,51,"5,462"
2024/6/1,台北一,芒果 金煌,81.4,53.1,35.2,55.2,"5,358"
2024/6/2,台北一,芒果 金煌,73.6,52.2,32.2,52.5,"5,917"
2024/6/4,台北一,芒果 金煌,73.4,54.2,36.1,54.4,"7,959"
2024/6/5,台北一,芒果 金煌,71.4,50.7,33.6,51.4,"7,333"
2024/6/6,台北一,芒果 金煌,69.5,50.3,30.3,50.1,"8,240"
2024/6/7,台北一,芒果 金煌,63.6,45.1,27,45.2,"7,764"
2024/6/8,台北一,芒果 金煌,70.5,42.4,22.9,44.1,"8,308"
2024/6/9,台北一,芒果 金煌,63.8,43,27.5,44.1,"8,966"
2024/6/10,台北一,芒果 金煌,59.4,40.3,26.5,41.3,"5,288"
2024/6/13,台北一,芒果 金煌,48,34.9,23.3,35.2,"10,116"
2024/6/14,台北一,芒果 金煌,57.8,40.9,25,41.1,"5,453"
2024/6/15,台北一,芒果 金煌,52.4,41.2,30.7,41.3,"7,632"
2024/6/16,台北一,芒果 金煌,53.2,44.3,27.3,42.7,"6,097"
2024/6/18,台北一,芒果 金煌,53.3,42.2,26.2,41.2,"7,277"
2024/6/19,台北一,芒果 金煌,51.2,39.1,24.1,38.5,"7,357"
2024/6/20,台北一,芒果 金煌,48.7,39.2,26.3,38.5,"7,458"
2024/6/21,台北一,芒果 金煌,51.5,39.9,22.4,38.7,"6,190"
2024/6/22,台北一,芒果 金煌,47.3,38.4,26.7,37.9,"7,494"
2024/6/23,台北一,芒果 金煌,42.3,35.5,25.1,34.8,"5,728"
2024/6/25,台北一,芒果 金煌,48.9,37,25.1,37,"6,225"
2024/6/26,台北一,芒果 金煌,47.6,36,23.8,35.8,"6,481"
2024/6/27,台北一,芒果 金煌,46.3,35.1,19.3,34.2,"5,634"
2024/6/28,台北一,芒果 金煌,46.2,37.4,22.9,36.2,"5,995"
2024/6/29,台北一,芒果 金煌,47.6,39.2,30.2,39.1,"4,995"
2024/6/30,台北一,芒果 金煌,47.3,40.5,30.6,39.9,"4,594"
